I suggest you make reservation or show up when they open to get a table. |Wow the food is good here. I went for an event. There were a lot of selections considering the size of the event. I had seared tuna for dinner and the desert was a cheesecake and it was amazing. The only drawback was that the large room we were in had acoustics that made it hard to hear people.|This place has such a romantic vibe. Definitely call ahead an ask to be seated in the ""outside"" area. Everything on the menu is delicious and their wine list extensive with a lot of unique offerings. The warm brandade gratin was one of my personal favorite starters.|Got to cross this place off my bookmarks a few weeks ago with a group of friends, coming in for a late 2:15pm brunch, and having to wait almost until 3pm to be seated.

Finally seated, I ordered their crispy duck leg confit, and also got to try the pop tart and French toast that others at the table ordered. And, all in all, I wasn't too terribly impressed, with everything being pretty average, having had better versions of everything except the pop tart elsewhere.

Now, if we were just rating based on food, I'd give Foreign Cinema 3 stars. But given the price of the food, I'd much rather spend my money on some tastier and more affordable brunch options elsewhere in the city.

***Accessibility Info***

Venue - Open and spacious, so accessibility isn't an issue.

Bathroom - Accessible, though not the nicest (and in odd contrast with the rest of the venue).|Food was good but they took too long to bring the plates after we ordered. Service was not great and prices are extremely high for what you get. Decoration is very pretty though.|
Just visited for brunch.  Got the pop tart, sticky bun, scrambled eggs, poached eggs with duck, and bloody Mary.  All excellent.  Staff were attentive and nice.  They also do good espresso drinks. I loved it. 

I suggest you make reservation or show up when they open to get a table. |Wow the food is good here. I went for an event. There were a lot of selections considering the size of the event. I had seared tuna for dinner and the desert was a cheesecake and it was amazing. The only drawback was that the large room we were in had acoustics that made it hard to hear people.|This place has such a romantic vibe. Definitely call ahead an ask to be seated in the ""outside"" area. Everything on the menu is delicious and their wine list extensive with a lot of unique offerings. The warm brandade gratin was one of my personal favorite starters.|Got to cross this place off my bookmarks a few weeks ago with a group of friends, coming in for a late 2:15pm brunch, and having to wait almost until 3pm to be seated.

Finally seated, I ordered their crispy duck leg confit, and also got to try the pop tart and French toast that others at the table ordered. And, all in all, I wasn't too terribly impressed, with everything being pretty average, having had better versions of everything except the pop tart elsewhere.

Now, if we were just rating based on food, I'd give Foreign Cinema 3 stars. But given the price of the food, I'd much rather spend my money on some tastier and more affordable brunch options elsewhere in the city.

***Accessibility Info***

Venue - Open and spacious, so accessibility isn't an issue.

Bathroom - Accessible, though not the nicest (and in odd contrast with the rest of the venue).|Food was good but they took too long to bring the plates after we ordered. Service was not great and prices are extremely high for what you get. Decoration is very pretty though.|
",2-Nov-16
